gene,log2FC,pvalue,FDR
KLHL29,-3.570155863539444,1.9057356769299856e-71,3.469010652715653e-67
RYR3,-3.8294004138969027,7.995635760590681e-70,7.277227887501608e-66
SYNM,-4.5609582842092085,1.8628981864022038e-66,1.130344522902644e-62
LRRC3B,-4.108545440862913,1.343319435846817e-65,6.1131109226799015e-62
PDE1C,-4.517016116894519,1.7563230091557017e-65,6.394069547132247e-62
GFAP,-4.958138856139472,1.1177959559841426e-64,3.391206631129891e-61
UBE2T,3.4578829298883713,2.0656526152585343e-63,5.371582079364443e-60
EDN3,-6.4528394707136565,8.703058185955855e-62,1.9802721019869304e-58
LOC284578,-4.093217785024458,9.812882808191897e-61,1.9847100639724123e-57
LOC728264,-4.218903837953093,2.3521077667065685e-60,4.2815417677359663e-57
CLCA4,-4.812536059199798,2.870937958848715e-60,4.7508803331748334e-57
ERCC6L,3.2679136460554368,1.5997451692108642e-59,2.426680109595447e-56
FGF2,-4.392398193904425,2.175366323848373e-59,3.046014861000918e-56
SGOL1,3.743925084660731,2.657239167913542e-59,3.4549803266807286e-56
PAMR1,-4.071418161294371,4.796708711781287e-59,5.820965912036984e-56
ABCA10,-5.144969798068482,5.329671781682395e-59,6.063500965122789e-56
C10orf90,-4.8938105104728455,7.0808933758879714e-59,7.581970713016985e-56
FIGF,-6.310055060830301,4.582394060745554e-58,4.634073282652851e-55
EXO1,4.002559300137966,4.961895117284929e-58,4.753756674733556e-55
NPY5R,-4.71335048287972,6.425712717612805e-58,5.848362429935294e-55
SLC7A3,-5.082443772732975,7.913772649437898e-58,6.859733501796098e-55
SDPR,-5.099636999874576,9.454427781011431e-58,7.822679495352322e-55
USP44,-3.259631293114259,1.5270101796736872e-57,1.2085289695913098e-54
TPX2,3.651912304026088,2.4851696592379469e-57,1.884897637796181e-54
AURKA,3.369425109745393,2.8706988448800524e-57,2.0902132429340638e-54
PAK7,-4.904823102972533,8.330058783244426e-57,5.832002308899934e-54
CA4,-6.142256791671891,1.8374133752303507e-56,1.23875687664141e-53
RRM2,4.352400225761945,3.001526290087191e-56,1.9513136806591834e-53
SPHKAP,-5.217679505832183,4.693138835759965e-56,2.9458346974944357e-53
TSLP,-4.559038881224131,5.978568717110276e-56,3.6275962119186117e-53
CAV1,-3.2950576320080263,6.800408534663702e-56,3.993156017951076e-53
PI15,-5.110689263765203,7.574160094154238e-56,4.30851363105905e-53
NEK2,4.39654223002634,1.8602546512748195e-55,1.0261277399138042e-52
BUB1,3.7726674275680425,2.1170162718182585e-55,1.1334131528208165e-52
CKAP2L,3.5752916844349674,2.268777251731298e-55,1.179958637521852e-52
CDK1,3.4802658096074257,2.394519057362375e-55,1.2107619555879808e-52
ZWINT,2.913328972783143,3.1204031470177233e-55,1.527489579099763e-52
NCRNA00092,-3.3690826037877835,3.188738340152227e-55,1.527489579099763e-52
BAI3,-2.858189063087922,3.655929445332214e-55,1.706381633163649e-52
RNF186,-4.035447171704504,3.834958391249577e-55,1.7451936898979013e-52
FAM83D,3.732776934654458,4.108468695171439e-55,1.824059894102578e-52
C2orf40,-6.577106308792171,5.125298013951447e-55,2.221328565427576e-52
HJURP,3.834642882227521,8.349931299502379e-55,3.534739521973065e-52
CEP55,3.775065420795185,1.0896829770788963e-54,4.508068007219807e-52
CMTM5,-3.377638504954221,1.4464859494134852e-54,5.851196386038594e-52
NTRK2,-5.402021485011916,1.560182855044898e-54,6.173914893561364e-52
KIF4A,4.545865157406246,1.8601707447087952e-54,7.204401716156213e-52
CCNB1,2.5815295748150016,1.9023520414705115e-54,7.214273793934941e-52
KCNJ16,-5.519781951586605,2.2836946913534683e-54,8.483692748307589e-52
DSG1,-5.454096651197792,2.3578766463617404e-54,8.584085718744552e-52
SMYD1,-6.302791508842343,2.5770060754973345e-54,9.197890508289801e-52
ANGPTL7,-5.670257456415401,3.180939456019317e-54,1.080072169485071e-51
IL17B,-4.085739182240061,3.104048907889997e-54,1.080072169485071e-51
HOXA4,-2.9628736360215733,3.204081588320268e-54,1.080072169485071e-51
KL,-3.0829730590743774,3.462864972530782e-54,1.1460823835450515e-51
CDCA8,2.9015706007776245,5.1420642589813384e-54,1.6714463518970948e-51
KIF11,2.6924739872068226,5.47907458807672e-54,1.7497472759080794e-51
CYYR1,-2.476215264016055,6.520373463548013e-54,2.0463854854649046e-51
PLK1,3.6349567289602414,1.0062173120163096e-53,3.104436225530997e-51
RAD51,2.8650671265521135,1.04484249570027e-53,3.169877991538669e-51
CDKN3,3.454410598269159,1.613200887335414e-53,4.8139501233059906e-51
CDCA5,3.0811658221497575,4.285936173896571e-53,1.2583370350554724e-50
NCAPH,3.263316819265021,5.571901763356695e-53,1.6099258380695543e-50
TROAP,3.883273209582341,5.86646976680212e-53,1.6685523307046715e-50
SKA3,3.4389959989966137,7.009226390919624e-53,1.9629068922139987e-50
ROPN1,-4.9987216104352195,9.136478021756215e-53,2.5198683246974e-50
TTK,3.245294932898531,9.648968548017038e-53,2.621495141485883e-50
ADAM33,-4.16956697604415,1.0204993442513983e-52,2.7317867005012066e-50
CENPI,2.9699014674526536,1.436238244649064e-52,3.7889630097604225e-50
NUF2,3.787587420042641,1.5196674411342361e-52,3.951786632995214e-50
FXYD1,-5.684259413018939,2.286656171179329e-52,5.862535532954553e-50
DTL,3.129717634516493,2.355490533439469e-52,5.955138080583146e-50
ANLN,3.7588676658723195,2.6443135352450922e-52,6.593758805762522e-50
TRPM3,-2.5590600025084664,3.435987545262224e-52,8.452065038703819e-50
LEPR,-3.2809428822275217,5.556899230917994e-52,1.3486964893386698e-49
NUSAP1,3.3381842217484,7.226707866088737e-52,1.7308916221896486e-49
GPRASP1,-2.930362046908316,7.669061812261215e-52,1.812986132059622e-49
SCN4B,-3.619179944813748,1.10783574470501e-51,2.585376161649397e-49
ATOH8,-3.9946856641163917,1.6612844792633242e-51,3.827893845067126e-49
CAV2,-2.755932196162046,2.5619709175009635e-51,5.829444576408754e-49
NCAPG,3.2013088925122277,3.52543581511731e-51,7.922655326244493e-49
NEIL3,3.7952591997993217,3.5770540645643054e-51,7.940623797227323e-49
FOXM1,3.5185555625235168,3.977821189784219e-51,8.72388905031833e-49
HIF3A,-5.109698908817258,4.265222819134887e-51,9.242839401989565e-49
MELK,4.201944286968521,4.557066112682768e-51,9.759091111666402e-49
CENPA,3.4874960491659346,5.100013182874503e-51,1.0794830228821462e-48
ANKRD53,-3.2765698984071236,5.51091937699559e-51,1.1530490278097783e-48
UBE2C,4.318175993979681,6.235533424828952e-51,1.2753417408108023e-48
GINS1,2.576268092311551,6.175668732407694e-51,1.2753417408108023e-48
ANKRD29,-3.7884201304402367,6.523923414990818e-51,1.3194997547008651e-48
MIA,-5.428937288348175,8.022778835861351e-51,1.6048202543866392e-48
BUB1B,3.4014900413896907,8.178403093770675e-51,1.6181681686511693e-48
CCNB2,3.4854923993478,1.107162087684759e-50,2.1670614496909323e-48
AASS,-2.391951373385176,1.3994130319902345e-50,2.7099484490764082e-48
NPY2R,-5.9796828420920605,1.6140204703841683e-50,3.092633118147686e-48
CLDN19,-5.231553179480747,1.7439465207234573e-50,3.3067769288259475e-48
PLSCR4,-2.6049872569923496,1.7979053826200515e-50,3.373945534003381e-48
MCM10,3.577555336761569,2.133729104815877e-50,3.9632929484656543e-48
EPHB1,-3.548217559262511,2.5090322867392576e-50,4.6133247187388587e-48
KIF2C,3.5715510221999267,2.618163542081113e-50,4.76584309565025e-48
LDB2,-2.14787426313809,2.6780263357996124e-50,4.826545880253499e-48
TMEM220,-2.973355060830303,2.8167966879115637e-50,5.0268774617700196e-48
HMGB3,2.7518343409005386,3.535123694955645e-50,6.247558895075495e-48
HMMR,3.603545766963501,3.8209810574312803e-50,6.687819056578999e-48
KIF20A,4.0187078264141505,3.933258879641749e-50,6.818772512963692e-48
KCNE1,-4.604525699234916,6.524511801610502e-50,1.1204310219312826e-47
DLGAP5,3.9388803336259874,6.786746574212459e-50,1.1545714756111158e-47
EZH1,-1.969927028721937,7.32441590346408e-50,1.2345031730625615e-47
GTSE1,3.3267207826414174,8.267062009934142e-50,1.3805993556590018e-47
SCN2B,-4.579487056315063,9.07979955652247e-50,1.5025417393398048e-47
CCNA2,2.9696148752038116,9.758092525102542e-50,1.6002392633733474e-47
SKA1,3.167094782390568,1.0110472039173707e-49,1.6432225225810625e-47
POLQ,2.9313555123541963,1.090039755579787e-49,1.7559286434352976e-47
SHCBP1,3.1868326978552624,1.2723135093074562e-49,2.03157217630909e-47
MESTIT1,-3.2189915088423433,1.3954204034195224e-49,2.2087684872561362e-47
ASF1B,3.065814900288472,1.7015589988588164e-49,2.67012745312302e-47
PROS1,-2.5037115264016077,1.734100392580703e-49,2.6979341406962854e-47
PPP1R12B,-2.244605932522264,1.7791232874272692e-49,2.74452383059649e-47
KIFC1,3.0629155524896543,1.9143316233928884e-49,2.928283910976534e-47
WIF1,-6.225665445879844,1.9370822530087974e-49,2.9383923542932614e-47
MYBL2,4.265252652702872,2.2043509205940328e-49,3.3161818022787747e-47
SPC25,3.2003075755675416,2.64921148651446e-49,3.952753826969075e-47
CDC45,3.837911965383168,2.710227787699319e-49,4.0109167820724146e-47
ARHGAP20,-3.2211467703499315,2.857251703997489e-49,4.194399416763411e-47
MAP1LC3C,-3.848958058447259,2.9002808293892895e-49,4.223504954989859e-47
IQGAP3,3.800044123918224,3.428834624938309e-49,4.953577514107306e-47
LEPREL1,-2.959967954345915,3.6197085805226474e-49,5.18815395994124e-47
KIF18A,2.671695672896022,4.338424208652345e-49,6.169713739851456e-47
PRC1,2.5371868305531162,4.667371303999518e-49,6.586058902845211e-47
CENPE,2.8989106358961516,5.218868138893026e-49,7.307619748636134e-47
FAM54A,3.333213533174464,5.2849108456709175e-49,7.343605505629597e-47
FAM150B,-4.155600777624482,5.3508552328660175e-49,7.378910439686373e-47
SLC7A14,-2.525117371127555,5.721256153026226e-49,7.830377876205744e-47
KIF14,3.84885161168945,6.46824683833092e-49,8.786678895383414e-47
RERGL,-5.121747347297129,8.16998343051256e-49,1.1016163584120009e-46
GDF5,-3.3986539696475604,8.84447869551216e-49,1.1809277385498943e-46
C18orf34,-3.739587946820519,8.88793606445836e-49,1.1809277385498943e-46
PDGFD,-2.6796193151887664,1.0164367198826377e-48,1.3407389573930186e-46
TNMD,-5.044605443371377,1.0969220694477902e-48,1.4364944194358364e-46
KIF23,2.6913202809482,1.64099023221863e-48,2.133638942648266e-46
EFHA2,-3.2126601781010904,1.655541328014608e-48,2.1372921130390005e-46
MKI67,3.5935805092186115,1.8594474578018688e-48,2.383628315096297e-46
PDE2A,-3.5017878088548855,2.0092298926548823e-48,2.557623198321456e-46
IGFBP6,-3.4429554496425467,2.6125304734960184e-48,3.3024925145172237e-46
E2F8,3.730391759688951,2.828478788867255e-48,3.550813751293148e-46
MMP11,5.5634857268280475,2.928712815126284e-48,3.651462970804366e-46
AQP1,-2.716599899661359,3.374044434443781e-48,4.178076927903411e-46
PKMYT1,4.3511071616706385,5.008743427188684e-48,6.160415986832137e-46
C2orf71,-2.2498167816380286,5.700082906146647e-48,6.9636650429924445e-46
LRRTM2,-2.910037338517498,5.757664424179283e-48,6.987117700889032e-46
FAM111B,3.5443659350307293,6.178767478979771e-48,7.44848373641515e-46
HEPACAM,-5.160029123291108,8.226361836518047e-48,9.851609507245922e-46
CENPF,3.13528551360843,8.371524769442936e-48,9.959925841710442e-46
GPR146,-2.753077110247083,1.0064044800049319e-47,1.1895831655538815e-45
ASPM,3.8076881725824663,1.505610603480337e-47,1.7681696654937147e-45
NECAB1,-3.174037225636523,1.5359867008562103e-47,1.7922798663901024e-45
FANCI,1.8724727078891252,1.7635684446404277e-47,2.0447284329802358e-45
TNXB,-4.450001379656339,2.480310070161236e-47,2.857536975135759e-45
CRISPLD1,-3.9838931393452928,2.620320060887768e-47,2.999854469706921e-45
PTTG1,3.122416430452777,2.8155490931929134e-47,3.203215008961913e-45
KIAA0101,3.5378552865922517,3.233878142483259e-47,3.656290920970358e-45
CEP68,-1.5443387808854876,3.2846760307616046e-47,3.690799863453919e-45
CDC20,3.5154453906935883,3.3092430090702194e-47,3.69559205485308e-45
C16orf59,2.6866129436849358,3.5761586324018754e-47,3.969318023512886e-45
CDC25C,3.7713587984447536,3.6828645190157105e-47,4.0629807781601806e-45
POC1A,2.1646974539069346,4.1390343766785523e-47,4.538725467390343e-45
DEPDC1B,3.2789121033488016,4.584554929769601e-47,4.9971648734488645e-45
SEMA3G,-3.3076788160040147,5.226855316157068e-47,5.663359959524232e-45
CAPN11,-3.78096833061583,5.5782655051603e-47,6.008353076356979e-45
MAB21L1,-3.2522517245704234,6.1038679059487415e-47,6.535806323057937e-45
TGFBR3,-4.287532396839333,7.093930379172771e-47,7.551509631115903e-45
PER1,-2.6614787532923607,8.176685130524992e-47,8.65349996691549e-45
B3GALT1,-3.1570704753543213,8.634650453168815e-47,9.085349260059651e-45
HSPB2,-2.8851999874576704,9.38721844874576e-47,9.820433185202245e-45
TAL1,-2.2885846983569547,9.640703351067763e-47,1.0027984177113514e-44
ITIH5,-4.227434667001128,1.0057083724794803e-46,1.036340784573432e-44
DST,-2.822346218487393,1.0077037788798412e-46,1.036340784573432e-44
WDR62,2.9622825536184623,1.0766378692891403e-46,1.1010134345320349e-44
AURKB,3.442589263765207,1.1100402284823944e-46,1.128830294919834e-44
MPPED2,-3.269417032484637,1.1259897815512917e-46,1.1386884440876758e-44
MYOM1,-3.834826777875331,1.6860803922016194e-46,1.6956752143229877e-44
CDCA3,2.8615645804590484,1.8150142977639277e-46,1.8153134759448778e-44
PEAR1,-2.475874802458298,1.972564950155905e-46,1.9621092780157344e-44
OIP5,2.8754491659350316,2.4689427534759733e-46,2.442508964213214e-44
E2F1,2.718655926251097,2.596664041014842e-46,2.5549770561401713e-44
CPA1,-3.5561214850119147,3.3880517283137656e-46,3.3157368607793267e-44
LHFP,-2.2029146368995374,3.827044944536428e-46,3.705515910925351e-44
ABCA9,-4.200328659224885,3.8123078467232784e-46,3.705515910925351e-44
MRAS,-2.154076069233664,4.201492652547002e-46,4.046548717159422e-44
NDRG2,-3.3566716167063895,4.359719426783396e-46,4.1768406697756925e-44
LTBP4,-2.4829194782390562,5.171319488403634e-46,4.928456997246667e-44
LOC572558,-2.9294222751787284,5.489531041784254e-46,5.204475705916602e-44
BMPER,-3.94605156152013,7.747687123586665e-46,7.307313404696791e-44
TCEAL7,-2.757477060077764,8.227350043523818e-46,7.719714064034229e-44
FAM126A,-2.37530861658096,8.44483253112935e-46,7.883142900725516e-44
LOC286367,-2.85039963627242,1.1728500744915482e-45,1.089254587039268e-43
CBX7,-2.4565151636774125,1.2676388709115974e-45,1.1713111861524776e-43
MTHFD2,1.8112597265771964,1.565330125617222e-45,1.4390759735661765e-43
CLSPN,3.5358903674902793,1.6575812071301235e-45,1.516228679064806e-43
PROL1,-6.11611582842092,1.827244041845835e-45,1.6630661646859867e-43
MYLK,-2.6978152640160538,2.074168006554232e-45,1.8784119514082926e-43
CACHD1,-3.14344700865421,2.4310475259765294e-45,2.1907107977896417e-43
TRPM6,-3.7246429825661607,2.458702214747885e-45,2.2047170647810714e-43
SPRY2,-3.0030266273673636,2.528828817853333e-45,2.2564838711462857e-43
PAK3,-3.8083705631506337,2.5430859957041654e-45,2.2581363112098986e-43
KCNH8,-3.8985886868180115,2.6670431699486547e-45,2.35670809818327e-43
CD300LG,-6.898371390944437,2.7514929242867602e-45,2.4195857826469516e-43
RGN,-4.113240298507462,2.851405644430166e-45,2.4953911993058804e-43
ORC6L,2.931724181612946,3.2633598459816056e-45,2.842245898392496e-43
PRSS12,-3.9155999372883463,3.579886983962826e-45,3.10308013186073e-43
HTR2A,-3.3689129311426065,3.7076372197301087e-45,3.198583900983278e-43
COL10A1,6.250293176972285,3.916315428916197e-45,3.3626740449321475e-43
EBF3,-2.951894355951338,4.275977856354141e-45,3.654254691042931e-43
FAM107A,-4.553773849241193,5.530996494939323e-45,4.70470697184021e-43
UHRF1,3.4972046030352466,5.842578541197048e-45,4.946625915600458e-43
MT1M,-3.4894838078514994,5.901643969995608e-45,4.9735011660106506e-43
BTNL9,-4.338585287846481,6.742833712598494e-45,5.656212076978359e-43
EDAR,-3.2729300137965622,7.256708383107218e-45,6.059351499894527e-43
RACGAP1,2.024117684685816,7.566122417899939e-45,6.288864217946693e-43
PLP1,-4.924226702621349,7.839795479501971e-45,6.486718050607926e-43
FAM72A,3.0059210961996747,8.00568185565561e-45,6.594001213506745e-43
CCNE2,3.347268656716417,8.338789040995216e-45,6.8374313924881045e-43
NOVA1,-3.986130691082402,8.550950560682145e-45,6.979953051842918e-43
LOC158376,-2.4086682929888386,1.0010371915679271e-44,8.134767856299545e-43
TMEM100,-4.360828446005268,1.0727294825638944e-44,8.678619898271363e-43
PRCD,-2.3248318826037884,1.2888846322356315e-44,1.0381224318843008e-42
SRPX,-2.647598996613569,1.3588064520292945e-44,1.0896191121713326e-42
EPR1,3.7724129938542568,1.5707773195767256e-44,1.2540727872041727e-42
FAM196B,-4.67764500188135,1.5780025029131512e-44,1.2543397188003533e-42
ROBO3,-2.5361622225009404,1.5938081786444371e-44,1.2613952293854213e-42
LOC100124692,-4.5594828170073995,1.6494044505902192e-44,1.2997449876231065e-42
GPIHBP1,-4.53579273799072,1.6625556594860556e-44,1.304461235759684e-42
GRIA1,-3.8745634516493164,1.670930341804166e-44,1.3054053653159328e-42
MRGPRX3,-3.7400486391571564,2.0820306641043594e-44,1.6196241102004982e-42
NPR1,-3.456292938668004,2.2875395925455654e-44,1.771918434174763e-42
BIRC5,3.8386213219616208,2.4073801651141004e-44,1.8568449637954223e-42
NKAPL,-2.4580130565659095,2.535871682684876e-44,1.947699250629232e-42
AQP7P1,-5.000111501316944,2.5674602067623247e-44,1.9636755522560755e-42
TMEM132C,-6.1315034867678415,2.672280792427558e-44,2.0352940278058092e-42
OVCH2,-3.3955494544086284,2.7136395528992425e-44,2.0581825325593714e-42
ITGA7,-4.142835570048915,2.9268326272806463e-44,2.2106694736261248e-42
ANGPT4,-2.865046870688574,3.207573387561233e-44,2.4127048914783933e-42
CORO2B,-2.6777655713031496,3.251971068665452e-44,2.4360341301612026e-42
FRMD3,-3.103192662736737,3.560053104202603e-44,2.6558871580245898e-42
SCN5A,-3.2560815376897017,4.0999634812779e-44,3.046189193865372e-42
SCRG1,-3.48912297754923,4.2205963536640596e-44,3.123069732753938e-42
ASPA,-3.806589414273171,4.375965368395206e-44,3.2249270283764344e-42
KCNMB1,-3.229404439984947,4.742802836419818e-44,3.4811790335221755e-42
STIL,2.2292719553493017,4.835515203280999e-44,3.534975230735905e-42
SOX10,-7.379816317571807,4.8691477912324095e-44,3.545323889752142e-42
NDC80,3.3726904803712534,5.504242617644658e-44,3.991782006732498e-42
CENPL,1.5820401103725077,5.9868323213971e-44,4.324536061364739e-42
TM4SF18,-2.372683958359465,6.583268460340325e-44,4.736570584331025e-42
BOC,-2.607430929386682,6.631797864713599e-44,4.752701438243372e-42
PTX3,-4.447271177724822,7.571945550089142e-44,5.387550383401446e-42
HOXA2,-3.1561620594506454,7.576843916666319e-44,5.387550383401446e-42
CLDN11,-3.7959238680546834,7.83976811655149e-44,5.5528131916570726e-42
S100B,-5.168708879969896,7.932395832591326e-44,5.596643462816276e-42
TUBA1C,1.7726160290982094,8.906664792677806e-44,6.241000188300643e-42
TSHZ2,-3.078447635770728,8.914245173642627e-44,6.241000188300643e-42
PSD2,-3.235734077511601,9.041962710793114e-44,6.306162728910616e-42
TNS1,-2.638441728333122,9.989601464443027e-44,6.940485322796046e-42
TRIP13,2.4745810861658084,1.2083002981940894e-43,8.363000124725099e-42
FOXC1,-2.673708641665616,1.2666727612746989e-43,8.733804649046721e-42
MAD2L1,2.2190623102972538,1.3432350524842397e-43,9.226757607687024e-42
GGCT,2.104642054433711,1.3671662194158104e-43,9.355837102265412e-42
VAMP2,-1.5663529286341422,1.5702198801919723e-43,1.0705135759975457e-41
SYNPO2,-3.017622087043774,1.5772491763156602e-43,1.0712935356893271e-41
ESPL1,2.929691533927005,1.8163926759321304e-43,1.2291373933082741e-41
PALM2-AKAP2,-2.038687482754293,1.9779676225054437e-43,1.333516467869133e-41
MASP1,-4.288594569170953,2.1072330019252466e-43,1.4154229643559137e-41
CXorf36,-2.064787708516242,2.180681647752558e-43,1.4593730894867577e-41
CA3,-5.305884422425688,2.190144084467313e-43,1.460336731485659e-41
CDCA2,2.882660554371003,2.418202488940359e-43,1.6065160549701225e-41
PPAP2A,-2.094558861156397,2.564529730065473e-43,1.6975321700502477e-41
TK1,3.1598558509971166,2.59847232721652e-43,1.713767817837765e-41
LMNB1,2.557518662987583,2.645227654865357e-43,1.738306101137693e-41
CKS2,2.4538340649692705,2.8046795329653104e-43,1.8364597675743722e-41
SORBS1,-3.4007942179857036,2.9895090094437014e-43,1.9504671146560465e-41
TRIM59,1.905138705631507,3.5394857715533212e-43,2.3010449821280393e-41
C1orf190,-2.2948402985074625,3.855240621762683e-43,2.497400179286339e-41
NMT2,-1.9142718800953196,4.030213135119552e-43,2.6014882871837307e-41
PPAPDC1A,4.884322375517371,4.097779845231489e-43,2.635755707517625e-41
ADH1A,-5.008221898908816,4.265364512577598e-43,2.7338883881144374e-41
CASC5,3.1968714787407517,4.769311135431448e-43,3.0461673894125843e-41
TMEM47,-2.0036252978803457,4.864150162336418e-43,3.0958785106646787e-41
SLC25A27,-3.6700286090555627,5.049196614761225e-43,3.1954156119538044e-41
NPAS4,-2.1289551987959356,5.055648498833685e-43,3.1954156119538044e-41
KIF15,2.9203123667377398,5.2150233504932234e-43,3.28474290827087e-41
ESCO2,2.979907638279192,5.331001191222661e-43,3.34621429944228e-41
HSD17B13,-4.409826389063087,5.704202935483094e-43,3.5681651558281365e-41
EDNRB,-2.8961836322588725,5.733960250787754e-43,3.574495837160599e-41
PRRG3,-2.688895986454283,7.096016335286692e-43,4.4084909676185553e-41
CCDC158,-3.4578876458045897,7.218932750591693e-43,4.4695997571095434e-41
BLM,2.061042455788286,7.621020712689844e-43,4.670890236804486e-41
CCL16,-2.083535457167941,7.608062884097938e-43,4.670890236804486e-41
HEPN1,-4.755300790166814,7.583335730271236e-43,4.670890236804486e-41
TAC1,-3.4734098206446755,7.951238465079794e-43,4.856925965766694e-41
PBK,3.3973574313307404,8.687581569212883e-43,5.288964792788699e-41
GNG11,-2.1417430327354836,8.795436641475283e-43,5.336777772825819e-41
TEPP,-2.438792060704879,1.015107050325568e-42,6.138868317965554e-41
ECT2,2.122451247961873,1.2141020268496834e-42,7.317979865809532e-41
D4S234E,-3.905683092938669,1.3909508702952684e-42,8.356263594714445e-41
C7orf51,-3.18825297880346,1.4551290304257886e-42,8.713063730539682e-41
LYVE1,-4.550929461934029,2.5131530615583168e-42,1.4998991862146243e-40
COL11A1,6.152257117772483,2.6000098397703682e-42,1.5466659840960788e-40
EFCAB1,-4.167836422927379,2.831477615920566e-42,1.6788725421043019e-40
NTF4,-3.8499012918600277,2.9033484232362245e-42,1.7158977710444477e-40
EBF1,-2.7687072369246213,3.0355009751156104e-42,1.7881949595478786e-40
CDC25A,2.386354872695348,3.060464327383134e-42,1.7970849081082318e-40
PTCH2,-2.980397253229651,3.411216192644338e-42,1.996603484074112e-40
CCDC85A,-3.168933789038003,3.481547109029639e-42,2.0312372444123887e-40
MYOC,-5.3288919979932245,3.549955929418356e-42,2.0645318780575826e-40
PPAP2B,-1.6928629248714415,3.775350529231861e-42,2.1886212001148906e-40
CNTNAP3,-4.6558328232785655,4.0270770485839594e-42,2.3271391592182166e-40
ACACB,-3.643136698858651,5.1211829431151186e-42,2.9500282630862185e-40
RBMS3,-2.7543137087670893,5.1678318245401175e-42,2.9675092335048504e-40
CLCN6,-1.2403211589113283,7.100041750147401e-42,4.064215722576514e-40
MYH11,-4.808685902420672,7.379305770729289e-42,4.210830813309882e-40
PDK4,-4.453198369497052,7.992193947338804e-42,4.5463095757315075e-40
TNNT3,-4.365673096701366,9.33855189284867e-42,5.295628040670541e-40
ADRA1A,-3.5711847986955982,1.0349918911947491e-41,5.850918445781993e-40
IRX1,-4.792224143985953,1.2297998431839792e-41,6.930664565163459e-40
ST6GALNAC3,-2.200121384673272,1.5459917145936602e-41,8.685705919984073e-40
LOXL4,-3.2756198545089665,1.8482676747089002e-41,1.0352005071608033e-39
CMTM7,-2.1656467452652706,2.0434465054095997e-41,1.1410078753978816e-39
KIF18B,3.2453663614699595,2.271226377766317e-41,1.2643160169565832e-39
KANK1,-2.393117835193779,2.2834457452267454e-41,1.2672427713525136e-39
RAD54L,2.9802873698733237,2.7133094934910207e-41,1.5012271340430714e-39
RNASE7,-3.557070061457419,3.0080951409321494e-41,1.6592835106178155e-39
RHOJ,-2.0747368493666105,3.1571138351182226e-41,1.7362218471497583e-39
SPARCL1,-2.322009130816504,3.1890924465187297e-41,1.748525596505435e-39
NNAT,-4.04295776997366,3.3913937043400197e-41,1.8538600480510924e-39
GSN,-2.2249516994857608,3.4366394160327126e-41,1.8729684817378284e-39
FLJ13197,-3.007323955850998,3.690083347844783e-41,2.0050921546513013e-39
GPR17,-2.7908546594757304,4.377246954280799e-41,2.3713995925230174e-39
BMX,-3.9650348551360852,4.631631790258737e-41,2.5017683524652755e-39
ROPN1B,-4.512433876834317,4.919234023328998e-41,2.6492549386585133e-39
RAD51AP1,2.1655963125548734,5.540870233026681e-41,2.9752348333859786e-39
PGM5,-3.802590956979805,5.757599487316473e-41,3.0825171608124045e-39
GLYAT,-5.650979857017433,6.640199469514859e-41,3.544620262275044e-39
LRRN4CL,-3.7214492913583346,7.660646771854363e-41,4.0773904440954673e-39
HN1L,1.355555876081775,7.841943594192074e-41,4.161717179156802e-39
CMA1,-3.8900925122287724,7.914306270391979e-41,4.187910379068175e-39
STAT5B,-1.7361230151762168,8.17600170530024e-41,4.313848088161746e-39
LOC399959,-2.2777022701617957,8.494165065378384e-41,4.4687655111295585e-39
PHYHIP,-3.2814675780760063,9.917213688044356e-41,5.202393105575545e-39
DACT2,-4.091559663865545,1.1138641426442516e-40,5.826341663377388e-39
ORC1L,2.6080639282578684,1.1611573209406999e-40,6.056317109766063e-39
C3orf64,-1.5272440486642385,1.209356499706281e-40,6.289690389758124e-39
EZH2,2.2749324219239977,1.4497248242375366e-40,7.518330762278027e-39
OSR1,-5.394522914837575,1.4771151037206846e-40,7.63861540711012e-39
HOXA5,-3.15732469584849,1.502934158332863e-40,7.75011628445697e-39
TTC28,-1.931610874200425,1.5280194748061742e-40,7.857214265507567e-39
ATP1A2,-5.465405681675655,1.7887611066581157e-40,9.172061528027517e-39
SAMD5,-4.064205556252348,2.1421489141304007e-40,1.095324064154935e-38
TGFBR2,-2.1726502445754416,2.2082625656925424e-40,1.1259664841260881e-38
DPY19L2,-2.862730377524144,2.372113681871815e-40,1.2061336690254928e-38
IRS2,-2.8869366737739846,2.4525496537919824e-40,1.243558811921322e-38
CALCOCO1,-1.479722275178732,2.543023635532475e-40,1.2858516454888237e-38
LOC100190939,-1.73788797190518,2.745076679265437e-40,1.3841725981348683e-38
KY,-4.454225260253354,2.7713761519119246e-40,1.3935734832390266e-38
KLHL21,-1.651603775241437,2.955911432751975e-40,1.4822715099279396e-38
ABCB5,-4.239518800953217,3.1816680911352626e-40,1.5910962709597577e-38
LOC145820,-2.6823149379154647,3.70821869241133e-40,1.849334379670231e-38
LIMS2,-2.2135452652702883,3.809174243457152e-40,1.8944917692254248e-38
E2F2,2.625811952840839,3.825560004771268e-40,1.897456914628103e-38
MLF1IP,2.374599523391443,3.866444646120835e-40,1.9125242362319985e-38
HSPB6,-4.802380985827166,3.940165516862945e-40,1.9437082087657505e-38
ARHGAP11A,2.2202095572557408,4.208937573589689e-40,2.0706835311365705e-38
