Drug Name,Drug ID,Cell Line Name,AUC,drug_name_clean
GDC0810,1925,MDA-MB-330,.97021509763233149,GDC0810
GNE-317,1926,HCC1954,.66199709799461881,GNE317
GNE-317,1926,HCC1143,.63351305094620169,GNE317
GNE-317,1926,HCC1187,.91081177240403477,GNE317
GNE-317,1926,HCC1395,.75505716582878568,GNE317
GNE-317,1926,HCC1599,.74679994153217666,GNE317
GNE-317,1926,HCC1937,.79612068848634654,GNE317
GNE-317,1926,HCC2157,.4973242845682746,GNE317
GNE-317,1926,HCC38,.7512241692627083,GNE317
GNE-317,1926,T47D,.55394137761041196,GNE317
GNE-317,1926,MCF7,.77464314219514885,GNE317
GNE-317,1926,BT-549,.69464523368518905,GNE317
GNE-317,1926,Hs-578-T,.62289524397021179,GNE317
GNE-317,1926,MDA-MB-231,.65270600239750487,GNE317
GNE-317,1926,BT-20,.68803644184652313,GNE317
GNE-317,1926,COLO-824,.71743172964476964,GNE317
GNE-317,1926,CAL-120,.56084777096653493,GNE317
GNE-317,1926,DU-4475,.73735671735894737,GNE317
GNE-317,1926,EFM-19,.52646296122752123,GNE317
GNE-317,1926,EVSA-T,.51594843083670394,GNE317
GNE-317,1926,HCC1419,.9119775925473329,GNE317
GNE-317,1926,HCC1569,.68836118618593134,GNE317
GNE-317,1926,HCC70,.65105497311453653,GNE317
GNE-317,1926,MDA-MB-175-VII,.50155602510499331,GNE317
GNE-317,1926,MDA-MB-361,.50682307635554935,GNE317
GNE-317,1926,MDA-MB-453,.70319695880465183,GNE317
GNE-317,1926,MDA-MB-468,.69570901226844628,GNE317
GNE-317,1926,MRK-nu-1,.4756382948031902,GNE317
GNE-317,1926,OCUB-M,.45441722172565024,GNE317
GNE-317,1926,UACC-893,.53276055651629894,GNE317
GNE-317,1926,ZR-75-30,.80300073835591712,GNE317
GNE-317,1926,AU565,.62604541073070008,GNE317
GNE-317,1926,CAL-85-1,.66937252037299966,GNE317
GNE-317,1926,UACC-812,.68023668929288761,GNE317
GNE-317,1926,CAL-51,.52774267786820905,GNE317
GNE-317,1926,MFM-223,.66045895608705574,GNE317
GNE-317,1926,CAL-148,.55244214688259796,GNE317
GNE-317,1926,MDA-MB-415,.49279346319301787,GNE317
GNE-317,1926,MDA-MB-157,.7907669745527488,GNE317
GNE-317,1926,BT-474,.79705845845486034,GNE317
GNE-317,1926,CAMA-1,.55586881507831376,GNE317
GNE-317,1926,BT-483,.77486209698097974,GNE317
GNE-317,1926,MDA-MB-436,.83042318554976968,GNE317
GNE-317,1926,EFM-192A,.61285627294597855,GNE317
GNE-317,1926,HCC1428,.89776638143160192,GNE317
GNE-317,1926,HDQ-P1,.51705144719396579,GNE317
GNE-317,1926,JIMT-1,.61263947644683858,GNE317
GNE-317,1926,HCC1500,.93525468889501551,GNE317
GNE-317,1926,YMB-1-E,.65404553908028662,GNE317
GNE-317,1926,MDA-MB-330,.51909226797945474,GNE317
GSK2578215A,1927,HCC1954,.98482635762296988,GSK2578215A
GSK2578215A,1927,HCC1143,.96469665637051105,GSK2578215A
GSK2578215A,1927,HCC1187,.98054636532065254,GSK2578215A
GSK2578215A,1927,HCC1395,.98263384447763324,GSK2578215A
GSK2578215A,1927,HCC1599,.97933460269839001,GSK2578215A
GSK2578215A,1927,HCC1937,.98599435211670905,GSK2578215A
GSK2578215A,1927,HCC2157,.94820018692663233,GSK2578215A
GSK2578215A,1927,HCC2218,.97900859280969543,GSK2578215A
GSK2578215A,1927,HCC38,.97309623121087807,GSK2578215A
GSK2578215A,1927,T47D,.9751779034106729,GSK2578215A
GSK2578215A,1927,MCF7,.97316743935287919,GSK2578215A
GSK2578215A,1927,BT-549,.94306155010461623,GSK2578215A
GSK2578215A,1927,Hs-578-T,.93167252980506754,GSK2578215A
GSK2578215A,1927,MDA-MB-231,.97850331411842695,GSK2578215A
AZD6738,1917,HCC1500,.96093706744151874,AZD6738
AZD6738,1917,YMB-1-E,.84753745007257553,AZD6738
AZD6738,1917,MDA-MB-330,.86934969955075947,AZD6738
AZD8186,1918,HCC1954,.93521952291384902,AZD8186
AZD8186,1918,HCC1143,.83133367039652106,AZD8186
AZD8186,1918,HCC1187,.92513810365949767,AZD8186
AZD8186,1918,HCC1395,.8037004368243299,AZD8186
AZD8186,1918,HCC1599,.94528275610197832,AZD8186
AZD8186,1918,HCC1937,.87747633050864238,AZD8186
AZD8186,1918,HCC2157,.70038697775173853,AZD8186
AZD8186,1918,HCC2218,.96114340071743831,AZD8186
AZD8186,1918,HCC38,.93293327314280083,AZD8186
AZD8186,1918,T47D,.8289974470665713,AZD8186
AZD8186,1918,MCF7,.89142511353043197,AZD8186
AZD8186,1918,BT-549,.88873371073645235,AZD8186
AZD8186,1918,Hs-578-T,.82309974485926962,AZD8186
AZD8186,1918,MDA-MB-231,.97131637231824586,AZD8186
AZD8186,1918,BT-20,.96378280495584423,AZD8186
AZD8186,1918,COLO-824,.84138229818606713,AZD8186
AZD8186,1918,CAL-120,.91951497711084051,AZD8186
AZD8186,1918,DU-4475,.97937059392435477,AZD8186
AZD8186,1918,EFM-19,.80402006189534891,AZD8186
AZD8186,1918,EVSA-T,.35078243201585735,AZD8186
AZD8186,1918,HCC1419,.95632223601258515,AZD8186
AZD8186,1918,HCC1569,.86883691098662252,AZD8186
AZD8186,1918,HCC70,.66923098252036761,AZD8186
AZD8186,1918,MDA-MB-175-VII,.79189890698315746,AZD8186
AZD8186,1918,MDA-MB-361,.85394125285455724,AZD8186
AZD8186,1918,MDA-MB-453,.9038718610605232,AZD8186
AZD8186,1918,MDA-MB-468,.84843801170128696,AZD8186
AZD8186,1918,MRK-nu-1,.98706675919281928,AZD8186
AZD8186,1918,OCUB-M,.96082366205997882,AZD8186
AZD8186,1918,UACC-893,.902989632161459,AZD8186
AZD8186,1918,ZR-75-30,.90715238138600029,AZD8186
AZD8186,1918,AU565,.84878570991674951,AZD8186
AZD8186,1918,CAL-85-1,.94384753256879672,AZD8186
AZD8186,1918,UACC-812,.83662465370948313,AZD8186
AZD8186,1918,CAL-51,.92470240089692901,AZD8186
AZD8186,1918,MFM-223,.92740524910550926,AZD8186
AZD8186,1918,CAL-148,.8698180081073833,AZD8186
AZD8186,1918,MDA-MB-415,.44013143840224545,AZD8186
AZD8186,1918,MDA-MB-157,.97311933784354987,AZD8186
AZD8186,1918,BT-474,.90130338391348686,AZD8186
AZD8186,1918,CAMA-1,.70535444971518668,AZD8186
AZD8186,1918,BT-483,.95752624301128297,AZD8186
AZD8186,1918,MDA-MB-436,.91122310685978181,AZD8186
AZD8186,1918,EFM-192A,.87714862706487651,AZD8186
AZD8186,1918,HCC1428,.97767533346523416,AZD8186
AZD8186,1918,HDQ-P1,.78146946922602956,AZD8186
AZD8186,1918,JIMT-1,.95750463001215258,AZD8186
AZD8186,1918,HCC1500,.98833573019122367,AZD8186
AZD8186,1918,YMB-1-E,.3297726835612419,AZD8186
AZD8186,1918,MDA-MB-330,.68071757749751649,AZD8186
Osimertinib,1919,HCC1954,.94644030397444656,OSIMERTINIB
Osimertinib,1919,HCC1143,.90895971229007111,OSIMERTINIB
Osimertinib,1919,HCC1187,.96890034453043161,OSIMERTINIB
Osimertinib,1919,HCC1395,.96884965613666685,OSIMERTINIB
Osimertinib,1919,HCC1599,.94229530092111047,OSIMERTINIB
Osimertinib,1919,HCC1937,.92120437060040983,OSIMERTINIB
Osimertinib,1919,HCC2157,.93058232001847474,OSIMERTINIB
Osimertinib,1919,HCC2218,.68758659081780815,OSIMERTINIB
Osimertinib,1919,HCC38,.96992344987781587,OSIMERTINIB
Osimertinib,1919,T47D,.93142653081908633,OSIMERTINIB
Osimertinib,1919,MCF7,.95932554312303076,OSIMERTINIB
Osimertinib,1919,BT-549,.94628490969484136,OSIMERTINIB
Osimertinib,1919,Hs-578-T,.97765076911301796,OSIMERTINIB
Osimertinib,1919,MDA-MB-231,.97369715365595777,OSIMERTINIB
Osimertinib,1919,BT-20,.9884597587508458,OSIMERTINIB
Osimertinib,1919,COLO-824,.91168635565570577,OSIMERTINIB
Osimertinib,1919,CAL-120,.96379814803235309,OSIMERTINIB
Osimertinib,1919,DU-4475,.95410041562248782,OSIMERTINIB
Osimertinib,1919,EFM-19,.93743016901450238,OSIMERTINIB
Osimertinib,1919,EVSA-T,.98352624841315128,OSIMERTINIB
Osimertinib,1919,HCC1419,.87549370525894687,OSIMERTINIB
Osimertinib,1919,HCC1569,.8732469200434807,OSIMERTINIB
Osimertinib,1919,HCC70,.96958212009130007,OSIMERTINIB
Osimertinib,1919,MDA-MB-175-VII,.64374789019679102,OSIMERTINIB
Osimertinib,1919,MDA-MB-361,.93675727734848235,OSIMERTINIB
Osimertinib,1919,MDA-MB-453,.93458839072509459,OSIMERTINIB
Osimertinib,1919,MDA-MB-468,.90633657499411913,OSIMERTINIB
Osimertinib,1919,MRK-nu-1,.99153387743943611,OSIMERTINIB
Osimertinib,1919,OCUB-M,.82393916612871432,OSIMERTINIB
Osimertinib,1919,UACC-893,.71912109121301915,OSIMERTINIB
Osimertinib,1919,ZR-75-30,.78926574193095855,OSIMERTINIB
Osimertinib,1919,AU565,.79248910209174062,OSIMERTINIB
Osimertinib,1919,CAL-85-1,.9844978676178594,OSIMERTINIB
Osimertinib,1919,UACC-812,.84079089040396182,OSIMERTINIB
Osimertinib,1919,CAL-51,.9488323193543392,OSIMERTINIB
Osimertinib,1919,MFM-223,.95606394928972271,OSIMERTINIB
Osimertinib,1919,CAL-148,.92631403017199399,OSIMERTINIB
Osimertinib,1919,MDA-MB-415,.95583026388815484,OSIMERTINIB
Osimertinib,1919,MDA-MB-157,.98178314926673971,OSIMERTINIB
Osimertinib,1919,BT-474,.81818566824808725,OSIMERTINIB
Osimertinib,1919,CAMA-1,.96122509016692537,OSIMERTINIB
Osimertinib,1919,BT-483,.96032793721177567,OSIMERTINIB
Osimertinib,1919,MDA-MB-436,.96051376147122591,OSIMERTINIB
Osimertinib,1919,EFM-192A,.81038354486097552,OSIMERTINIB
Osimertinib,1919,HCC1428,.97535182815035304,OSIMERTINIB
Osimertinib,1919,HDQ-P1,.75013221260204443,OSIMERTINIB
Osimertinib,1919,JIMT-1,.98334347298490132,OSIMERTINIB
Osimertinib,1919,HCC1500,.98264896920911982,OSIMERTINIB
Osimertinib,1919,YMB-1-E,.95498078041593581,OSIMERTINIB
Osimertinib,1919,MDA-MB-330,.72159919741118839,OSIMERTINIB
Cediranib,1922,HCC1954,.92030714347052867,CEDIRANIB
Cediranib,1922,HCC1143,.90880315404206879,CEDIRANIB
Cediranib,1922,HCC1187,.9615776755888511,CEDIRANIB
Cediranib,1922,HCC1395,.73161822408646771,CEDIRANIB
Cediranib,1922,HCC1599,.84108911748435888,CEDIRANIB
Cediranib,1922,HCC1937,.8205496907780534,CEDIRANIB
Cediranib,1922,HCC2157,.8811827276458255,CEDIRANIB
Cediranib,1922,HCC2218,.99004787545196038,CEDIRANIB
Cediranib,1922,HCC38,.88557934659324722,CEDIRANIB
Cediranib,1922,T47D,.81731730042285045,CEDIRANIB
Cediranib,1922,MCF7,.92056408532378797,CEDIRANIB
Cediranib,1922,BT-549,.79390900121779717,CEDIRANIB
Cediranib,1922,Hs-578-T,.73370202543728946,CEDIRANIB
Cediranib,1922,MDA-MB-231,.88516576219913401,CEDIRANIB
Cediranib,1922,BT-20,.97015661672084363,CEDIRANIB
Cediranib,1922,COLO-824,.85050830652774512,CEDIRANIB
Cediranib,1922,CAL-120,.81155038797931844,CEDIRANIB
Cediranib,1922,DU-4475,.85536241173364314,CEDIRANIB
Cediranib,1922,EFM-19,.88698861747753677,CEDIRANIB
Cediranib,1922,EVSA-T,.82356302007821947,CEDIRANIB
Cediranib,1922,HCC1419,.96830270569638022,CEDIRANIB
Cediranib,1922,HCC1569,.84036305738420336,CEDIRANIB
Cediranib,1922,HCC70,.94948436321504581,CEDIRANIB
Cediranib,1922,MDA-MB-175-VII,.86510122311215121,CEDIRANIB
Cediranib,1922,MDA-MB-361,.93577803358363087,CEDIRANIB
Cediranib,1922,MDA-MB-453,.88815491995069018,CEDIRANIB
Cediranib,1922,MDA-MB-468,.83218041894226524,CEDIRANIB
Cediranib,1922,MRK-nu-1,.97641744222361759,CEDIRANIB
Cediranib,1922,OCUB-M,.92763440824912924,CEDIRANIB
Cediranib,1922,UACC-893,.92862888162194335,CEDIRANIB
Cediranib,1922,ZR-75-30,.96035762390043344,CEDIRANIB
Cediranib,1922,AU565,.84290368785025371,CEDIRANIB
Cediranib,1922,CAL-85-1,.86169340463075261,CEDIRANIB
Cediranib,1922,UACC-812,.8338004286380416,CEDIRANIB
Cediranib,1922,CAL-51,.79486782922521282,CEDIRANIB
Cediranib,1922,MFM-223,.67204705409182208,CEDIRANIB
Cediranib,1922,CAL-148,.82265487431032658,CEDIRANIB
Cediranib,1922,MDA-MB-415,.83377643394486822,CEDIRANIB
Cediranib,1922,MDA-MB-157,.92452221937949763,CEDIRANIB
Cediranib,1922,BT-474,.88969487168856387,CEDIRANIB
Cediranib,1922,CAMA-1,.84001216837916537,CEDIRANIB
Cediranib,1922,BT-483,.91741135475734914,CEDIRANIB
Cediranib,1922,MDA-MB-436,.94742216605784602,CEDIRANIB
Cediranib,1922,EFM-192A,.90255815381008964,CEDIRANIB
Cediranib,1922,HCC1428,.88182482995249833,CEDIRANIB
Cediranib,1922,HDQ-P1,.81000753031412787,CEDIRANIB
Cediranib,1922,JIMT-1,.95539494469756714,CEDIRANIB
Cediranib,1922,HCC1500,.86567038223611026,CEDIRANIB
Cediranib,1922,YMB-1-E,.88798317823361572,CEDIRANIB
Cediranib,1922,MDA-MB-330,.90964126330213546,CEDIRANIB
Ipatasertib,1924,HCC1954,.89089648066628557,IPATASERTIB
Ipatasertib,1924,HCC1143,.89066932703501134,IPATASERTIB
Ipatasertib,1924,HCC1187,.94802341463776674,IPATASERTIB
Ipatasertib,1924,HCC1395,.80765420138245281,IPATASERTIB
Ipatasertib,1924,HCC1599,.91811004187533662,IPATASERTIB
Ipatasertib,1924,HCC1937,.88907565823781032,IPATASERTIB
Ipatasertib,1924,HCC2157,.707914142594952,IPATASERTIB
Ipatasertib,1924,HCC2218,.96098973740813676,IPATASERTIB
Ipatasertib,1924,HCC38,.95990059549025752,IPATASERTIB
Ipatasertib,1924,T47D,.78230749170739122,IPATASERTIB
Ipatasertib,1924,MCF7,.8909229187665848,IPATASERTIB
Ipatasertib,1924,BT-549,.87572376743725955,IPATASERTIB
Ipatasertib,1924,Hs-578-T,.80420241330026609,IPATASERTIB
Ipatasertib,1924,MDA-MB-231,.97629098388405589,IPATASERTIB
Ipatasertib,1924,BT-20,.85545863683043666,IPATASERTIB
Ipatasertib,1924,COLO-824,.84488715650447821,IPATASERTIB
Ipatasertib,1924,CAL-120,.90766318060439977,IPATASERTIB
Ipatasertib,1924,DU-4475,.96844308365937393,IPATASERTIB
Ipatasertib,1924,EFM-19,.77737726270489904,IPATASERTIB
Ipatasertib,1924,EVSA-T,.591513212517081,IPATASERTIB
Ipatasertib,1924,HCC1419,.82604043616698553,IPATASERTIB
Ipatasertib,1924,HCC1569,.72157958956230916,IPATASERTIB
Ipatasertib,1924,HCC70,.72932872424719197,IPATASERTIB
Ipatasertib,1924,MDA-MB-175-VII,.7097085586746148,IPATASERTIB
Ipatasertib,1924,MDA-MB-361,.83454718667380812,IPATASERTIB
Ipatasertib,1924,MDA-MB-453,.82170660105803162,IPATASERTIB
Ipatasertib,1924,MDA-MB-468,.90321528730858447,IPATASERTIB
Ipatasertib,1924,MRK-nu-1,.98433492537919365,IPATASERTIB
Ipatasertib,1924,OCUB-M,.56599508257565523,IPATASERTIB
Ipatasertib,1924,UACC-893,.70647834100894413,IPATASERTIB
Ipatasertib,1924,ZR-75-30,.94118778945354853,IPATASERTIB
Ipatasertib,1924,AU565,.88731147441963154,IPATASERTIB
Ipatasertib,1924,CAL-85-1,.92859197067084998,IPATASERTIB
Ipatasertib,1924,UACC-812,.90604847936813304,IPATASERTIB
Ipatasertib,1924,CAL-51,.78537125952738585,IPATASERTIB
Ipatasertib,1924,MFM-223,.73978764526266871,IPATASERTIB
Ipatasertib,1924,CAL-148,.46775618001609021,IPATASERTIB
Ipatasertib,1924,MDA-MB-415,.56134739605811923,IPATASERTIB
Ipatasertib,1924,MDA-MB-157,.9678101632566366,IPATASERTIB
Ipatasertib,1924,BT-474,.86011324018343327,IPATASERTIB
Ipatasertib,1924,CAMA-1,.65736550051982978,IPATASERTIB
Ipatasertib,1924,BT-483,.94107803683011826,IPATASERTIB
Ipatasertib,1924,MDA-MB-436,.96185200305337948,IPATASERTIB
Ipatasertib,1924,EFM-192A,.89748304474597351,IPATASERTIB
Ipatasertib,1924,HCC1428,.97673491133374624,IPATASERTIB
Ipatasertib,1924,HDQ-P1,.88037119556683419,IPATASERTIB
Ipatasertib,1924,JIMT-1,.94850193857726384,IPATASERTIB
Ipatasertib,1924,HCC1500,.91979973790302116,IPATASERTIB
Ipatasertib,1924,YMB-1-E,.6308704821061093,IPATASERTIB
Ipatasertib,1924,MDA-MB-330,.79170109568708824,IPATASERTIB
GDC0810,1925,HCC1954,.98278951258532166,GDC0810
GDC0810,1925,HCC1143,.97337291689381555,GDC0810
GDC0810,1925,HCC1187,.97131675734878198,GDC0810
GDC0810,1925,HCC1395,.98258197348187371,GDC0810
GDC0810,1925,HCC1599,.97773964542160385,GDC0810
GDC0810,1925,HCC1937,.96187678914048003,GDC0810
GDC0810,1925,HCC2157,.98984758084708546,GDC0810
GDC0810,1925,HCC2218,.98997814539546836,GDC0810
GDC0810,1925,HCC38,.98078085857686803,GDC0810
GDC0810,1925,T47D,.92108793143995826,GDC0810
GDC0810,1925,MCF7,.8585907259886485,GDC0810
GDC0810,1925,BT-549,.97127069675751077,GDC0810
GDC0810,1925,Hs-578-T,.9750860267052226,GDC0810
GDC0810,1925,MDA-MB-231,.96975430490175774,GDC0810
GDC0810,1925,BT-20,.98704650498334578,GDC0810
GDC0810,1925,COLO-824,.95812298928064998,GDC0810
GDC0810,1925,CAL-120,.95311636518135134,GDC0810
GDC0810,1925,DU-4475,.98919671293879041,GDC0810
GDC0810,1925,EFM-19,.89250753256275306,GDC0810
GDC0810,1925,EVSA-T,.97012726646651126,GDC0810
GDC0810,1925,HCC1419,.94381259025721975,GDC0810
GDC0810,1925,HCC1569,.98706286348433903,GDC0810
GDC0810,1925,HCC70,.97910222292440185,GDC0810
GDC0810,1925,MDA-MB-175-VII,.96749441374252032,GDC0810
GDC0810,1925,MDA-MB-361,.96640658952176095,GDC0810
GDC0810,1925,MDA-MB-453,.9830925648280685,GDC0810
GDC0810,1925,MDA-MB-468,.97769555907357253,GDC0810
GDC0810,1925,MRK-nu-1,.98454737689622418,GDC0810
GDC0810,1925,OCUB-M,.96613136420099655,GDC0810
GDC0810,1925,UACC-893,.98521343638269832,GDC0810
GDC0810,1925,ZR-75-30,.96562882713709786,GDC0810
GDC0810,1925,AU565,.96198979666731221,GDC0810
GDC0810,1925,CAL-85-1,.96353127096293567,GDC0810
GDC0810,1925,UACC-812,.97402182730362885,GDC0810
GDC0810,1925,CAL-51,.97753714923356061,GDC0810
GDC0810,1925,MFM-223,.96370011712798809,GDC0810
GDC0810,1925,CAL-148,.97092656497479013,GDC0810
GDC0810,1925,MDA-MB-415,.96337866195694732,GDC0810
GDC0810,1925,MDA-MB-157,.96397281428358406,GDC0810
GDC0810,1925,BT-474,.96395503778200342,GDC0810
GDC0810,1925,CAMA-1,.90686384982949853,GDC0810
GDC0810,1925,BT-483,.96356907830626137,GDC0810
GDC0810,1925,MDA-MB-436,.97325158155827685,GDC0810
GDC0810,1925,EFM-192A,.96884223019299154,GDC0810
GDC0810,1925,HCC1428,.96484693231593743,GDC0810
GDC0810,1925,HDQ-P1,.976055545808865,GDC0810
GDC0810,1925,JIMT-1,.98589209524189603,GDC0810
GDC0810,1925,HCC1500,.96933922306285392,GDC0810
GDC0810,1925,YMB-1-E,.98379784742359488,GDC0810
GDC0810,1925,MDA-MB-330,.97021509763233149,GDC0810
GNE-317,1926,HCC1954,.66199709799461881,GNE317
GNE-317,1926,HCC1143,.63351305094620169,GNE317
GNE-317,1926,HCC1187,.91081177240403477,GNE317
GNE-317,1926,HCC1395,.75505716582878568,GNE317
GNE-317,1926,HCC1599,.74679994153217666,GNE317
GNE-317,1926,HCC1937,.79612068848634654,GNE317
GNE-317,1926,HCC2157,.4973242845682746,GNE317
GNE-317,1926,HCC38,.7512241692627083,GNE317
GNE-317,1926,T47D,.55394137761041196,GNE317
GNE-317,1926,MCF7,.77464314219514885,GNE317
GNE-317,1926,BT-549,.69464523368518905,GNE317
GNE-317,1926,Hs-578-T,.62289524397021179,GNE317
GNE-317,1926,MDA-MB-231,.65270600239750487,GNE317
GNE-317,1926,BT-20,.68803644184652313,GNE317
GNE-317,1926,COLO-824,.71743172964476964,GNE317
GNE-317,1926,CAL-120,.56084777096653493,GNE317
GNE-317,1926,DU-4475,.73735671735894737,GNE317
GNE-317,1926,EFM-19,.52646296122752123,GNE317
GNE-317,1926,EVSA-T,.51594843083670394,GNE317
GNE-317,1926,HCC1419,.9119775925473329,GNE317
GNE-317,1926,HCC1569,.68836118618593134,GNE317
GNE-317,1926,HCC70,.65105497311453653,GNE317
GNE-317,1926,MDA-MB-175-VII,.50155602510499331,GNE317
GNE-317,1926,MDA-MB-361,.50682307635554935,GNE317
GNE-317,1926,MDA-MB-453,.70319695880465183,GNE317
GNE-317,1926,MDA-MB-468,.69570901226844628,GNE317
GNE-317,1926,MRK-nu-1,.4756382948031902,GNE317
GNE-317,1926,OCUB-M,.45441722172565024,GNE317
GNE-317,1926,UACC-893,.53276055651629894,GNE317
GNE-317,1926,ZR-75-30,.80300073835591712,GNE317
GNE-317,1926,AU565,.62604541073070008,GNE317
GNE-317,1926,CAL-85-1,.66937252037299966,GNE317
GNE-317,1926,UACC-812,.68023668929288761,GNE317
GNE-317,1926,CAL-51,.52774267786820905,GNE317
GNE-317,1926,MFM-223,.66045895608705574,GNE317
GNE-317,1926,CAL-148,.55244214688259796,GNE317
GNE-317,1926,MDA-MB-415,.49279346319301787,GNE317
GNE-317,1926,MDA-MB-157,.7907669745527488,GNE317
GNE-317,1926,BT-474,.79705845845486034,GNE317
GNE-317,1926,CAMA-1,.55586881507831376,GNE317
GNE-317,1926,BT-483,.77486209698097974,GNE317
GNE-317,1926,MDA-MB-436,.83042318554976968,GNE317
GNE-317,1926,EFM-192A,.61285627294597855,GNE317
GNE-317,1926,HCC1428,.89776638143160192,GNE317
GNE-317,1926,HDQ-P1,.51705144719396579,GNE317
GNE-317,1926,JIMT-1,.61263947644683858,GNE317
GNE-317,1926,HCC1500,.93525468889501551,GNE317
GNE-317,1926,YMB-1-E,.65404553908028662,GNE317
GNE-317,1926,MDA-MB-330,.51909226797945474,GNE317
GSK2578215A,1927,HCC1954,.98482635762296988,GSK2578215A
GSK2578215A,1927,HCC1143,.96469665637051105,GSK2578215A
GSK2578215A,1927,HCC1187,.98054636532065254,GSK2578215A
GSK2578215A,1927,HCC1395,.98263384447763324,GSK2578215A
GSK2578215A,1927,HCC1599,.97933460269839001,GSK2578215A
GSK2578215A,1927,HCC1937,.98599435211670905,GSK2578215A
GSK2578215A,1927,HCC2157,.94820018692663233,GSK2578215A
GSK2578215A,1927,HCC2218,.97900859280969543,GSK2578215A
GSK2578215A,1927,HCC38,.97309623121087807,GSK2578215A
GSK2578215A,1927,T47D,.9751779034106729,GSK2578215A
GSK2578215A,1927,MCF7,.97316743935287919,GSK2578215A
GSK2578215A,1927,BT-549,.94306155010461623,GSK2578215A
GSK2578215A,1927,Hs-578-T,.93167252980506754,GSK2578215A
GSK2578215A,1927,MDA-MB-231,.97850331411842695,GSK2578215A
GSK2578215A,1927,BT-20,.99044142200263741,GSK2578215A
GSK2578215A,1927,COLO-824,.98042365415115107,GSK2578215A
GSK2578215A,1927,CAL-120,.96837527639031573,GSK2578215A
GSK2578215A,1927,DU-4475,.98992227929452992,GSK2578215A
GSK2578215A,1927,EFM-19,.95669199967865637,GSK2578215A
GSK2578215A,1927,EVSA-T,.98219603530563904,GSK2578215A
GSK2578215A,1927,HCC1419,.98518096565507851,GSK2578215A
GSK2578215A,1927,HCC1569,.96759261423912712,GSK2578215A
GSK2578215A,1927,HCC70,.97040121397324819,GSK2578215A
GSK2578215A,1927,MDA-MB-175-VII,.96835066704194572,GSK2578215A
GSK2578215A,1927,MDA-MB-361,.98464928855605205,GSK2578215A
GSK2578215A,1927,MDA-MB-453,.97817051225118756,GSK2578215A
GSK2578215A,1927,MDA-MB-468,.96872155391274284,GSK2578215A
GSK2578215A,1927,MRK-nu-1,.99111431396820915,GSK2578215A
GSK2578215A,1927,OCUB-M,.97000570477508896,GSK2578215A
GSK2578215A,1927,UACC-893,.97734855654560659,GSK2578215A
GSK2578215A,1927,ZR-75-30,.97378495194757275,GSK2578215A
GSK2578215A,1927,AU565,.95991094984462788,GSK2578215A
GSK2578215A,1927,CAL-85-1,.98398182765434006,GSK2578215A
GSK2578215A,1927,UACC-812,.98557742563332751,GSK2578215A
GSK2578215A,1927,CAL-51,.9721668596273989,GSK2578215A
GSK2578215A,1927,MFM-223,.96232004533343452,GSK2578215A
GSK2578215A,1927,CAL-148,.96075550159343259,GSK2578215A
GSK2578215A,1927,MDA-MB-415,.9784134686756959,GSK2578215A
GSK2578215A,1927,MDA-MB-157,.96232106820455621,GSK2578215A
GSK2578215A,1927,BT-474,.97917422649022334,GSK2578215A
GSK2578215A,1927,CAMA-1,.95696766263648636,GSK2578215A
GSK2578215A,1927,BT-483,.95999925939370512,GSK2578215A
GSK2578215A,1927,MDA-MB-436,.96137414585995273,GSK2578215A
GSK2578215A,1927,EFM-192A,.97221102633950185,GSK2578215A
GSK2578215A,1927,HCC1428,.97893333818589268,GSK2578215A
GSK2578215A,1927,HDQ-P1,.98082326885516635,GSK2578215A
GSK2578215A,1927,JIMT-1,.98854508433204413,GSK2578215A
GSK2578215A,1927,HCC1500,.98918734197363711,GSK2578215A
GSK2578215A,1927,YMB-1-E,.97935231953954816,GSK2578215A
GSK2578215A,1927,MDA-MB-330,.946828166621697,GSK2578215A
I-BRD9,1928,HCC1954,.99107115792294542,IBRD9
I-BRD9,1928,HCC1143,.98283715398415583,IBRD9
I-BRD9,1928,HCC1187,.97563531206686238,IBRD9
I-BRD9,1928,HCC1395,.96532296342079138,IBRD9
